
=== SCÉNARIO 4: Test 4 (delai=300 ms) ===
[Canal] Initialisé → erreur=0.0, perte=0.0, delaiMax=300 ms
18:31:03.465 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
18:31:03.466 | SYS | Message: 6300 octets | timeout=700 ms | W=4 | MOD=8
18:31:03.466 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=700 ms)
[Canal]  Trame livrée : b'~\x00\x00\x04dcol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for @Y~'
18:31:05.980 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=4059> | CRC=OK
18:31:05.980 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+102 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05dthe Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message\xb1\x98~'
18:31:06.018 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=B198> | CRC=OK
18:31:06.018 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+284 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06d.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selecti\xa7o~'
18:31:06.033 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=A76F> | CRC=OK
18:31:06.034 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+200 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07dve Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a\x18\xe1~'
18:31:06.086 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=18E1> | CRC=OK
18:31:06.086 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+62 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:06.091 | TX  | ACK RECU a=0
18:31:06.094 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=B7B9> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+186 ms) : b'~\x00\x04\x00d test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat p\xb7\xb9~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:06.149 | TX  | ACK RECU a=1
18:31:06.151 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=0522> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+222 ms) : b'~\x00\x05\x01drotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line \x05"~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:06.238 | TX  | ACK RECU a=2
18:31:06.239 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=E1E9> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+122 ms) : b'~\x00\x06\x02dfor the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol mes\xe0\xf4\x80~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:06.285 | TX  | ACK RECU a=3
18:31:06.287 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=6446> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+280 ms) : b'~\x00\x07\x03dsage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the SeldF~'
[Canal]  Trame livrée : b'~\x00\x04\x00d test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat p\xb7\xb9~'
18:31:06.306 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=B7B9> | CRC=OK
18:31:06.306 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+87 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01drotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line \x05"~'
18:31:06.364 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=0522> | CRC=OK
18:31:06.364 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+208 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02dfor the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol mes\xe0\xf4\x80~'
18:31:06.379 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=E1E9> | CRC=OK
18:31:06.379 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+107 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03dsage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the SeldF~'
18:31:06.399 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=6446> | CRC=OK
18:31:06.399 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+137 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:06.491 | TX  | ACK RECU a=4
18:31:06.493 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=1792> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+86 ms) : b'~\x00\x00\x04dective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis \x17\x92~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:06.537 | TX  | ACK RECU a=5
18:31:06.538 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=C421> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+109 ms) : b'~\x00\x01\x05dis a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repe\xc4!~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:06.569 | TX  | ACK RECU a=6
18:31:06.571 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=EB49> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+49 ms) : b'~\x00\x02\x06dat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test l\xebI~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:06.576 | TX  | ACK RECU a=7
18:31:06.578 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=3D4F> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+59 ms) : b'~\x00\x03\x07dine for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol=O~'
[Canal]  Trame livrée : b'~\x00\x00\x04dective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis \x17\x92~'
18:31:06.581 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=1792> | CRC=OK
18:31:06.581 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+165 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05dis a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repe\xc4!~'
18:31:06.625 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=C421> | CRC=OK
18:31:06.625 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+232 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06dat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test l\xebI~'
18:31:06.638 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=EB49> | CRC=OK
18:31:06.639 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+120 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07dine for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol=O~'
18:31:06.653 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=3D4F> | CRC=OK
18:31:06.653 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+278 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:06.747 | TX  | ACK RECU a=0
18:31:06.749 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=11CC> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+148 ms) : b'~\x00\x04\x00d message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the\x11\xcc~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:06.762 | TX  | ACK RECU a=1
18:31:06.763 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=6F89> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+236 ms) : b'~\x00\x05\x01d Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTo\x84\x80~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:06.861 | TX  | ACK RECU a=2
18:31:06.864 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=8619> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+210 ms) : b'~\x00\x06\x02dhis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective \x86\x19~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:06.902 | TX  | ACK RECU a=3
18:31:06.903 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=0E03> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+260 ms) : b'~\x00\x07\x03dRepeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a te\x0e\x03~'
[Canal]  Trame livrée : b'~\x00\x04\x00d message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the\x11\xcc~'
18:31:06.936 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=11CC> | CRC=OK
18:31:06.936 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+158 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01d Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTo\x84\x80~'
18:31:07.002 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=6F89> | CRC=OK
18:31:07.002 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+4 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02dhis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective \x86\x19~'
18:31:07.007 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=8619> | CRC=OK
18:31:07.007 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+185 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03dRepeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a te\x0e\x03~'
18:31:07.079 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=0E03> | CRC=OK
18:31:07.079 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+100 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:07.096 | TX  | ACK RECU a=4
18:31:07.099 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=DE7B> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+174 ms) : b'~\x00\x00\x04dst line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat prot\xde{~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:07.168 | TX  | ACK RECU a=5
18:31:07.170 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=EACD> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+282 ms) : b'~\x00\x01\x05docol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for\xea\xcd~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:07.184 | TX  | ACK RECU a=6
18:31:07.186 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=B8FC> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+76 ms) : b'~\x00\x02\x06d the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messag\xb8\xfa\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:07.195 | TX  | ACK RECU a=7
18:31:07.197 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=96C1> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+14 ms) : b'~\x00\x03\x07de.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Select\x96\xc1~'
[Canal]  Trame livrée : b'~\x00\x00\x04dst line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat prot\xde{~'
18:31:07.214 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=DE7B> | CRC=OK
18:31:07.214 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+231 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05docol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for\xea\xcd~'
18:31:07.265 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=EACD> | CRC=OK
18:31:07.265 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+4 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06d the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messag\xb8\xfa\x00~'
18:31:07.271 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=B8FC> | CRC=OK
18:31:07.272 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+266 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07de.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Select\x96\xc1~'
18:31:07.277 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=96C1> | CRC=OK
18:31:07.277 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+297 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:07.449 | TX  | ACK RECU a=0
18:31:07.451 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=7EAE> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+152 ms) : b'~\x00\x04\x00dive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is }W\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:07.456 | TX  | ACK RECU a=1
18:31:07.457 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=C31C> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+26 ms) : b'~\x00\x05\x01da test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat \xc3\x1c~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:07.487 | TX  | ACK RECU a=2
18:31:07.490 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=D986> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+140 ms) : b'~\x00\x06\x02dprotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line\xd9\x86~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:07.540 | TX  | ACK RECU a=3
18:31:07.543 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=844A> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+144 ms) : b'~\x00\x07\x03d for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol me\x84J~'
[Canal]  Trame livrée : b'~\x00\x04\x00dive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is }W\x00~'
18:31:07.577 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=7EAE> | CRC=OK
18:31:07.577 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+145 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01da test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat \xc3\x1c~'
18:31:07.605 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=C31C> | CRC=OK
18:31:07.605 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+1 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02dprotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line\xd9\x86~'
18:31:07.607 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=D986> | CRC=OK
18:31:07.607 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+139 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03d for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol me\x84J~'
18:31:07.634 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=844A> | CRC=OK
18:31:07.634 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+208 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:07.689 | TX  | ACK RECU a=4
18:31:07.693 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=B522> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+227 ms) : b'~\x00\x00\x04dssage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Se\xb5"~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:07.726 | TX  | ACK RECU a=5
18:31:07.728 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=C0B4> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+262 ms) : b'~\x00\x01\x05dlective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis\xc0\xb4~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:07.750 | TX  | ACK RECU a=6
18:31:07.752 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=280A> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+21 ms) : b'~\x00\x02\x06d is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Rep(\n~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:07.776 | TX  | ACK RECU a=7
18:31:07.778 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=7BF1> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+86 ms) : b'~\x00\x03\x07deat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test {\xe8\x80~'
[Canal]  Trame livrée : b'~\x00\x00\x04dssage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Se\xb5"~'
18:31:07.843 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=B522> | CRC=OK
18:31:07.843 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+149 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05dlective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis\xc0\xb4~'
18:31:07.870 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=C0B4> | CRC=OK
18:31:07.870 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+133 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06d is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Rep(\n~'
18:31:07.928 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=280A> | CRC=OK
18:31:07.928 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+58 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07deat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test {\xe8\x80~'
18:31:07.992 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=7BF1> | CRC=OK
18:31:07.992 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+289 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:07.993 | TX  | ACK RECU a=0
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:07.996 | TX  | ACK RECU a=1
18:31:07.997 | TX  | ENVOI <DATA seq=4 ack=1 len=100 crc=3ABA> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+270 ms) : b'~\x00\x04\x01dline for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protoco:\xba~'
18:31:07.997 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=89F8> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+165 ms) : b'~\x00\x05\x01dl message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for th\x89\xf4\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:08.008 | TX  | ACK RECU a=2
18:31:08.008 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=F191> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+137 ms) : b'~\x00\x06\x02de Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\n\xf1\x91~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:08.146 | TX  | ACK RECU a=3
[Canal]  Trame livrée : b'~\x00\x04\x01dline for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protoco:\xba~'
18:31:08.165 | RX  | RECEPTION <DATA seq=4 ack=1 len=100 crc=3ABA> | CRC=OK
18:31:08.165 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01dl message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for th\x89\xf4\x00~'
18:31:08.221 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=89F8> | CRC=OK
18:31:08.221 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+176 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02de Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\n\xf1\x91~'
18:31:08.272 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=F191> | CRC=OK
18:31:08.272 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+37 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:08.285 | TX  | ACK RECU a=4
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:08.312 | TX  | ACK RECU a=5
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:08.399 | TX  | ACK RECU a=6

Transmission terminée.
Frames envoyées : 63
Frames retransmises : 0
ACK reçus : 63
Durée totale : 4.936 s
Intégrité message : OK
