
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=50 ms
19:42:44.770 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
19:42:44.770 | SYS | Message: 6300 octets | timeout=200 ms | W=4 | MOD=8
19:42:44.770 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=200 ms)
19:42:46.686 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:46.686 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+39 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.697 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:46.697 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+42 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:46.706 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:46.706 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+44 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.726 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.742 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.755 | TX  | ACK RECU a=2
19:42:46.859 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:46.860 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+46 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.867 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:46.867 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+47 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.875 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:46.875 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Trame perdue : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.910 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:46.910 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+48 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.917 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:46.917 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+39 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.958 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.962 | TX  | ACK RECU a=2
19:42:47.065 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:47.065 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+14 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.069 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:47.069 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+26 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.076 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:47.076 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+9 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.083 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:47.083 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+19 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.088 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:47.089 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+23 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:47.096 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:47.096 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+33 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.104 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.112 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.133 | TX  | ACK RECU a=2
19:42:47.266 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:47.267 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Trame perdue : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.271 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:47.272 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+2 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.276 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:47.276 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+35 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.277 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:47.277 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+48 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.316 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:47.328 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:47.328 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+16 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.344 | TX  | ACK RECU a=2
19:42:47.472 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:47.472 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+49 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.478 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:47.479 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+42 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.479 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:47.479 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+40 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.522 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:47.523 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+32 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.524 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:47.524 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+13 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:47.527 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:47.527 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+18 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.541 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.549 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.559 | TX  | ACK RECU a=2
19:42:47.676 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:47.678 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+10 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.684 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:47.684 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+12 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.685 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:47.685 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+17 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.691 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:47.691 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+24 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.698 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:47.698 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+0 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:47.699 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:47.699 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+23 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.706 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.716 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.727 | TX  | ACK RECU a=2
19:42:47.879 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:47.879 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+38 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.889 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:47.890 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+47 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.890 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:47.890 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal] Trame corrompue : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTxis is\x1b'~"
[Canal]  Transmission (+40 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTxis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:47.923 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:47.923 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+10 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:47.935 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:47.935 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+35 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTxis is\x1b'~"
19:42:47.935 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=FAIL
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.942 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:47.970 | TX  | ACK RECU a=2
19:42:48.085 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:48.085 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+4 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.092 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:48.092 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.095 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:48.095 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+47 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.096 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:48.097 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Trame perdue : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.109 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.145 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:48.145 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+30 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.179 | TX  | ACK RECU a=2
19:42:48.289 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:48.289 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+43 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.301 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:48.301 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+46 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.302 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:48.302 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+2 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.306 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:48.306 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+27 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.336 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:48.336 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.336 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:48.336 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+34 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.352 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.375 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.391 | TX  | ACK RECU a=2
19:42:48.494 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:48.494 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+41 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.503 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:48.503 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+17 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.506 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:48.507 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+22 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.528 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:48.529 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+43 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.530 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:48.530 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+9 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.540 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:48.540 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+19 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.541 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.559 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.577 | TX  | ACK RECU a=2
19:42:48.697 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:48.697 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+48 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.706 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:48.706 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+39 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.708 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:48.709 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+4 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.714 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:48.714 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+0 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.715 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:48.715 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame perdue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:48.748 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:48.748 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+49 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.748 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:48.802 | TX  | ACK RECU a=2
19:42:48.900 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:48.900 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+23 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:48.912 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:48.912 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+22 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:48.912 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:48.912 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+20 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
